uid,術語,術語原文,定義,中名同義詞,英名同義詞,廣義詞,分類,作者,出處
2255,溫湯處理,hot water dip ,"將產品浸在溫熱的水中一段時間後取出冷卻的一種處理手段,其主要目的為防止某些採收後病害的發生.最常見的溫湯處理是用在檬果果實炭疽病的防治,處理條件為55 ℃熱水,5分鐘.",,,採收後處理,"	採收後處理-技術;植物保護-有害生物防治",王自存,園藝科技術語/C13-2234.HTML#C13-2255
2259,預冷, cooling ,"園產品在採收之後,運往市場販賣、入庫冷藏或送到加工廠之前,利用一些特別的冷卻方法,將產品採收時所帶的田間熱迅速移除,使產品溫度迅速降低至適於貯藏的低溫的一項特別處理步驟.對於一些呼吸速率高、容易老化的產品而言,適當的預冷處理是保持該產品在採收後具有較佳品質的必要措施",,"	precooling",採收後處理,採收後處理-技術,王自存,園藝科技術語/C13-2234.HTML#C13-2259
2260, 園藝成熟度, horticultural maturity ,"指植物體或其器官發育到某一階段時,即具有可供人類利用之價值而適於採收,此種發育程度對該作物而言,可謂已達到園藝成熟.",商業成熟;採收成熟,commercial maturity;harvesting maturity,成熟度,採收後處理-生理,王自存,園藝科技術語/C13-2234.HTML#C13-2260
2270,運輸包裝, packing ,"	指將一定數量或一定重量的相同等級的產品或零售包裝單位裝入較大包裝容器中的作業.通常依特定的排列方式裝入容器中以求統一,包裝容器的種類可分為尼龍袋、網袋、紙箱、木箱或其他適當容器.",大包裝;搬運包裝,,包裝,採收後處理-技術,王自存,園藝科技術語/C13-2234.HTML#C13-2270
2025102901,溫水處理,"Hot water treatment, HWT","台灣有關利用溫水處理抑制果實採後病害發生之研究，始見於1975年張振宙－愛文檬果溫水處理試驗。溫水處理乃利用高溫使生物細胞內的蛋白質凝固及酵素不活化，達到殺死生物之目的，可同時控制病害、地下害蟲、雜草問題，進而減少化學藥劑施用。


溫水處理（Hot water treatment, HWT）

　　溫水處理技術是熱能處理(heat treatment)的一種。另外還包括：蒸熱處理(Vapor heat treatment, VHT)、微波處理(Microwave treatment)、紅外線處理(Infrared radition treatment)、乾熱處理(Hot dry air treatment)等多種方式，都是單純利用物理作用來處理農產品。",,,,採收後處理-技術,另查,https://kmweb.moa.gov.tw/subject/subject.php?id=24135
2316,綠熟,green mature ,"指更年型果實發育到成熟但尚未後熟的階段.多數果實在此階段仍為綠色,果肉質地堅硬,果肉細胞中之澱粉尚未轉為糖類,甚至還有澀味,因此不適於食用.在生理方面,果實的呼吸速率尚未進入更年上升,乙烯生成量亦很低.","	硬熟",,"	個體發育","	採收後處理-生理",王自存,園藝科技術語/C14-2301.HTML#C14-2316
2343,3 輕度加工蔬果,lightly processed fruits and vegetables,"指新鮮蔬果在採收之後經過一些處理及加工步驟,如清洗、選別、去皮、切割等,但尚未進行殺菁、冷凍等完全改變產品品質之步驟,所得之適合在市場上販售的產品.輕度加工蔬果的特色是產品本身仍為有生命的組織,具有非常接近新鮮完整產品的特性,但在生理反應上因受到不同程度之加工,因此會有所不同.這類產品通常要配合低溫、無菌加工、包裝及其他物理性或化學性的保鮮處理來維持其適當之貨架壽命.",,minimally processed refrigerated fruits and vegetables;MPR fruits and vegetables,園產品,採收後處理-技術,王自存,園藝科技術語/C14-2342.HTML#C14-2343
2353,蒸氣壓差,vapor pressure dificit,"指二不同位置(location)間的水蒸氣壓的差值.園產品內部與周圍環境間通常存在著蒸氣壓差,此一蒸氣壓差的大小可以做為預估產品內部水蒸氣向外界移動快慢的指標.","	水蒸氣壓差",vapor pressure difference;VPD,,採收後處理-技術,王自存,園藝科技術語/C14-2342.HTML#C14-2353
2355,蒸發預冷,evaporative cooling,"利用水分蒸發時會吸熱的原理來降低產品部分的溫度.做法之一是將水撒在產品表面讓水蒸發並帶走一部分的熱量;另一種做法是在產品與風扇間加一層流動的水牆,使通過的空氣變得比較濕潤冷涼,當此空氣通過產品時便可以帶走部分熱量.",差壓蒸發預冷,,"	差壓預冷","	採收後處理-技術",王自存,園藝科技術語/C14-2342.HTML#C14-2355
2361,蒸熱處理,vapor-heat treatment,"	是一種以滅蟲為目的的檢疫處理方法,做法是以含飽和水氣的熱空氣將產品加熱至一定中心溫度後,維持一定的時間,再急速冷卻,如檬果-愛文的蒸熱處理條件是46.5 ℃, 30分鐘.",,,熱處理,採收後處理-技術;植物保護-有害生物防治,王自存,園藝科技術語/C14-2342.HTML#C14-2361
2473,褐心病,  brown heart ,"發生在蘋果果實的一種生理障礙,由果肉中的維管束部分開始變褐,漸漸擴大至周圍的組織(皮層),初期受傷部位之組織仍然堅硬而有彈性,到後期會失水而形成木栓質的孔隙.造成此一生理障礙之主要原因是由於貯藏環境中二氧化碳濃度過高.","	內部二氧化碳傷害","	internal CO2 injury",生理障礙,植物保護-植物病理;採收後處理-生理,王自存,園藝科技術語/C15-2423.HTML#C15-2473
2529, 窯洞貯藏,cave storage,"是普通貯藏的一種方式,以山邊或高原上橫向挖鑿的山洞、隧道或土窯洞做為貯藏的場所,由於山洞內氣溫較恆定,受外界影響小,可以提供一個自然的貯藏環境.",,,"	普通貯藏","	採收後處理-技術",王自存,園藝科技術語/C15-2482.HTML#C15-2529
2540,輻照處理,irradiation,"利用低劑量輻射線如伽瑪射線或X射線照射園產品的一種採收後處理手段.輻照處理的目的是做為一種滅蟲處理方法,或是抑制芽體的生長發育及果實後熟以延長產品的貨架壽命",照射處理,,採收後處理,採收後處理-技術;植物保護-有害生物防治,王自存,園藝科技術語/C16-2535.HTML#C16-2540
2563,機械性傷害 , mechanical injury,"指園產品因受到外力與實體接觸而造成的傷害,包括切割(cut)、擠壓(compression)、碰撞(impact)、摩擦(vibration)等,這些傷害會影響產品組織構造的完整,使得表皮破裂,細胞破損,進而造成生理與病理上的變化,使產品品質降低.機械性傷害是園產品採收後處理、運銷過程中最常發生的一種傷害.",,physical injury,,採收後處理-生理,王自存,園藝科技術語/C16-2535.HTML#C16-2563
2581,選別,sorting,"將園產品依其成熟度、形狀、顏色或其他物理性狀加以區別分類,選別的方式可以分為人工選別及機械自動化選別.",,,採收後處理,採收後處理-技術,王自存,園藝科技術語/C16-2581.HTML#C16-2581
2711,覆蓋堆藏,clamp storage,"是普通貯藏的一種方式,將產品堆放在地上,上面以稻草、麥稈、泥土或塑膠布等材料加以覆蓋,利用其底部簡單的通風管或以直接打開、蓋上覆蓋的方式來調節產品的溫度,使其維持在某一低溫範圍內以進行貯藏.",,covered heap,普通貯藏,採收後處理-技術,王自存,園藝科技術語/C18-2707.HTML#C18-2711
2725,燻蒸,fumigation,"將園產品放在密閉空間內,以氣態藥劑處理一段時間以殺死或抑制園產品所帶的害蟲、蟲卵及病原菌,常用的燻蒸劑有二溴乙烷(ethylene dibromide;EDB)、溴化甲烷(methyl bromide;MB)、氫氰酸(hydrocyanic acid;HCN)、二氧化硫(sulfur dioxide;SO2)等.",,,採收後處理,採收後處理-技術;植物保護-有害生物防治,王自存,園藝科技術語/C18-2707.HTML#C18-2725
2790, 癒傷處理,curing,"指採收後,將產品放在一個特定的環境條件下一段時間,讓產品表面的傷口能夠迅速癒合或讓表皮乾枯形成保護層,以減少貯藏期間的失水及防止微生物入侵造成腐爛.","	癒傷;療傷;調理;發汗",,採收後處理,"	採收後處理-技術",王自存,園藝科技術語/C18-2744.HTML#C18-2790
2956, 露點, dew point,"指空氣中的水蒸氣含量達到飽和程度時之溫度,即在此溫度時空氣之相對濕度為100%.當空氣溫度低於露點時,水氣會凝結成小水珠.",露點溫度,dew point temperature,溫度,"	採收後處理-技術",王自存,園藝科技術語/C21-2847.HTML#C21-2856
2913,1-氨基環丙烷-1-羧酸,ACC,"是高等植物體內乙烯生合成路徑中,乙烯生成的立即前趨物質.由S-腺桥甲硫氨酸(S-adenosyl methionine, SAM)經由ACC合成酶催化生成.ACC經由ACC氧化酶氧化為乙烯.植物體內ACC含量多寡直接與其乙烯之生成量有密切關係.",,"	1-aminocyclopropane-1-carboxylic acid",,"	採收後處理-生理",王自存,園藝科技術語/C90-2913.HTML#C90-2913
2917,α-氨基異丁酸,α-amino isobutyric acid,"是一種ACC氧化酶抑制劑,此化合物之分子構造與ACC相近,可與ACC競爭ACC氧化酶上之結合部位,抑制酵素將ACC轉變為乙烯的反應速率.",,AIB,乙烯生合成抑制劑,採收後處理-生理,王自存,園藝科技術語/C90-2913.HTML#C90-2917
2920,ACC合成酶,ACC synthase,"高等植物體內乙烯生合成路徑中將SAM催化轉變為ACC之酵素.此一酵素在植物體乙烯生成之調控方面擔任重要角色,植物體之乙烯生合成,主要是由於ACC合成酶增加之結果,利用遺傳工程技術減少ACC合成酶的基因表現可以有效降低植物體之乙烯生合成量.",,,合成酶,採收後處理-生理,王自存,園藝科技術語/C90-2913.HTML#C90-2920
2921,ACC氧化酶,ACC oxidase,"高等植物體內乙烯生合成路徑中將ACC催化轉變為乙烯之酵素,在1992年以前此一酵素被稱為乙烯形成酶.",乙烯形成酶,ethylene-forming enzyme;EFE,氧化酶,採收後處理-生理,王自存,園藝科技術語/C90-2913.HTML#C90-2921
2025102902,預冷,precooling,在產品收穫後移去其田間熱（field heat）以延緩產品的成熟及變質的一種措施，其方法有：1.將產品放在冰庫、冷藏庫或有低溫設備的卡車上；2.將產品浸放冰水中或通過冰水淋浴的設備；在產品的包裝中放置冰；4.真空冷卻。,,,,採收後處理-技術,另查,https://kmweb.moa.gov.tw/theme_data.php?theme=pedia&sub_theme=km&id=1648
2025102903,壓差預冷,Pressure cooling,也稱作強制通風冷卻（Forced-air cooling），不同於室內風冷，其降溫的原理是利用抽風扇，在包裝紙箱的兩側製造壓力的差異，利用空氣會從壓力高處往壓力低處流動的原理，主動地使冷空氣由包裝箱一側的通風孔進入包裝箱中，直接與產品接觸後，由另一側通風孔流出，同時將箱內的熱帶走。,,,,採收後處理-技術,另查,https://kmweb.moa.gov.tw/subject/subject.php?id=42617
2025102904,冰水預冷,Hydrocooling,顧名思義就是利用水作為導熱的媒介，將農產品表面的熱移除，降低採收後農產品的溫度，達到延緩品質劣化的效果。,,,,採收後處理-技術,另查,https://kmweb.moa.gov.tw/subject/subject.php?id=42615
2025102905,真空預冷,Vacuum cooling,在高山上煮飯時，時常會遇到水煮開了，食物卻煮不熟的問題，是因為氣壓變小，水的沸點也會跟著降低，真空預冷（Vacuum cooling）就是利用這個原理，使用抽氣設備降低大氣壓力，同時降低水的沸點，使農產品的水分汽化，帶走熱量，來達到降溫效果的技術。,,,,採收後處理-技術,另查,https://kmweb.moa.gov.tw/subject/subject.php?id=42618
2025102906,風冷, Air cooling,是利用低溫空氣作為媒介帶走農產品表面的熱量，達到降溫的作用，可以減少後續運送及販售時品質的劣化。,,,,採收後處理-技術,另查,https://kmweb.moa.gov.tw/subject/subject.php?id=42616
